Имя,Ссылка,Энциклопедия,Ниндзюцу,Тайдзюцу,Гендзюцу,Интеллект,Сила,Скорость,Чакра,Ручные Печати,Сумма
Наруто Узумаки,/ru/wiki/%D0%9D%D0%B0%D1%80%D1%83%D1%82%D0%BE_%D0%A3%D0%B7%D1%83%D0%BC%D0%B0%D0%BA%D0%B8,Рин но Шо,2.0,1.5,1.0,1.0,2.0,2.0,4.0,1.0,14.5
Наруто Узумаки,/ru/wiki/%D0%9D%D0%B0%D1%80%D1%83%D1%82%D0%BE_%D0%A3%D0%B7%D1%83%D0%BC%D0%B0%D0%BA%D0%B8,Тоо но Шо,3.0,2.0,1.0,1.5,3.0,3.0,4.0,1.0,18.5
Наруто Узумаки,/ru/wiki/%D0%9D%D0%B0%D1%80%D1%83%D1%82%D0%BE_%D0%A3%D0%B7%D1%83%D0%BC%D0%B0%D0%BA%D0%B8,Ша но Шо,4.0,3.5,2.0,3.0,3.5,3.5,5.0,1.5,26.0
Саске Учиха,/ru/wiki/%D0%A1%D0%B0%D1%81%D0%BA%D0%B5_%D0%A3%D1%87%D0%B8%D1%85%D0%B0,Рин но Шо,2.5,2.5,1.5,2.0,2.0,3.0,2.0,3.0,18.5
Саске Учиха,/ru/wiki/%D0%A1%D0%B0%D1%81%D0%BA%D0%B5_%D0%A3%D1%87%D0%B8%D1%85%D0%B0,Тоо но Шо,3.5,2.5,1.5,2.5,3.0,3.5,3.0,3.0,22.5
Саске Учиха,/ru/wiki/%D0%A1%D0%B0%D1%81%D0%BA%D0%B5_%D0%A3%D1%87%D0%B8%D1%85%D0%B0,Ша но Шо,5.0,3.5,4.0,3.5,3.5,4.5,3.5,4.0,31.5
Асума Сарутоби,/ru/wiki/%D0%90%D1%81%D1%83%D0%BC%D0%B0_%D0%A1%D0%B0%D1%80%D1%83%D1%82%D0%BE%D0%B1%D0%B8,Рин но Шо,4.5,4.0,3.5,4.0,4.0,4.5,3.5,3.5,31.5
Асума Сарутоби,/ru/wiki/%D0%90%D1%81%D1%83%D0%BC%D0%B0_%D0%A1%D0%B0%D1%80%D1%83%D1%82%D0%BE%D0%B1%D0%B8,Тоо но Шо,4.5,4.5,3.5,4.5,4.0,4.5,3.5,3.5,32.5
Асума Сарутоби,/ru/wiki/%D0%90%D1%81%D1%83%D0%BC%D0%B0_%D0%A1%D0%B0%D1%80%D1%83%D1%82%D0%BE%D0%B1%D0%B8,Ша но Шо,4.5,4.5,3.5,4.5,4.0,4.5,3.5,3.5,32.5
Джирайя,/ru/wiki/%D0%94%D0%B6%D0%B8%D1%80%D0%B0%D0%B9%D1%8F,Ша но Шо,5.0,4.5,3.0,4.5,4.5,4.5,5.0,4.5,35.5
Киба Инузука,/ru/wiki/%D0%9A%D0%B8%D0%B1%D0%B0_%D0%98%D0%BD%D1%83%D0%B7%D1%83%D0%BA%D0%B0,Рин но Шо,1.5,2.5,0.5,1.0,2.5,3.5,1.5,1.5,14.5
Киба Инузука,/ru/wiki/%D0%9A%D0%B8%D0%B1%D0%B0_%D0%98%D0%BD%D1%83%D0%B7%D1%83%D0%BA%D0%B0,Тоо но Шо,2.5,2.5,0.5,1.0,3.0,4.0,1.5,1.5,16.5
Киба Инузука,/ru/wiki/%D0%9A%D0%B8%D0%B1%D0%B0_%D0%98%D0%BD%D1%83%D0%B7%D1%83%D0%BA%D0%B0,Ша но Шо,3.5,3.0,2.0,2.0,3.0,4.5,2.5,1.5,22.0
Майто Гай,/ru/wiki/%D0%9C%D0%B0%D0%B9%D1%82%D0%BE_%D0%93%D0%B0%D0%B9,Рин но Шо,3.0,5.0,3.0,3.0,5.0,5.0,5.0,2.5,31.5
Майто Гай,/ru/wiki/%D0%9C%D0%B0%D0%B9%D1%82%D0%BE_%D0%93%D0%B0%D0%B9,Тоо но Шо,3.0,5.0,3.0,3.0,5.0,5.0,5.0,2.5,31.5
Майто Гай,/ru/wiki/%D0%9C%D0%B0%D0%B9%D1%82%D0%BE_%D0%93%D0%B0%D0%B9,Ша но Шо,4.0,5.0,3.0,3.0,5.0,5.0,5.0,2.5,32.5
Гаара,/ru/wiki/%D0%93%D0%B0%D0%B0%D1%80%D0%B0,Рин но Шо,3.5,1.0,2.5,2.5,1.0,2.0,4.0,3.5,20.0
Гаара,/ru/wiki/%D0%93%D0%B0%D0%B0%D1%80%D0%B0,Тоо но Шо,4.5,2.0,2.5,3.5,1.0,3.0,5.0,4.0,25.5
Гаара,/ru/wiki/%D0%93%D0%B0%D0%B0%D1%80%D0%B0,Ша но Шо,5.0,2.0,3.5,4.0,2.5,3.0,5.0,4.0,29.0
Рок Ли,/ru/wiki/%D0%A0%D0%BE%D0%BA_%D0%9B%D0%B8,Рин но Шо,0.5,4.0,0.5,1.5,3.0,4.0,3.0,1.0,17.5
